# 直连白名单（例外保留）
# 说明：
# 1. 本文件中的域名会强制走直连，同时从 Shield 模块的代理/REJECT 规则中豁免。
# 2. 脚本按域名后缀精确匹配，必须写完整后缀（如 github.com），不能只写 github。
# 3. 以 # 开头的行是注释，脚本会忽略。

# ============================================
# GitHub 相关
# ============================================
# GitHub 主站
github.com
# GitHub 用户内容（raw 文件、图片、附件等）
githubusercontent.com
# GitHub 静态资源（CSS、JS、头像等）
githubassets.com
# GitHub Pages 站点
github.io

# ============================================
# Spotify 相关
# ============================================
# Spotify 主站
spotify.com
# Spotify CDN（封面、静态资源）
spotifycdn.com
# Spotify 音频 CDN（歌曲流媒体）
scdn.co

# ============================================
# 抖音 / 字节跳动相关
# ============================================
# 抖音主站
douyin.com
# 抖音视频点播
douyinvod.com
# 抖音图片资源
douyinpic.com
# 抖音静态资源
douyinstatic.com
# 抖音 CDN
douyincdn.com
# 抖音电商（物流、订单等）
douyinec.com
# 字节跳动图片 CDN
byteimg.com
# 字节跳动 CDN
bytecdn.cn
# 字节跳动 CDN（网页资源）
bytegecko.com
# 字节跳动 CDN（静态资源）
bytegoofy.com
# 字节跳动基础域名（推荐、API 等）
pstatp.com
# 字节跳动基础域名（短视频、直播等）
snssdk.com
# 字节跳动短视频（抖音、火山等）
amemv.com
# 字节跳动 CDN（静态资源）
zjcdn.com
# 西瓜视频主站
#ixigua.com
# 西瓜视频视频 CDN
#ixiguavideo.com

# ============================================
# 银行域名（国内，强制直连，避免风控与信息泄露）
# ============================================

# --- 中国人民银行 ---
pbc.gov.cn

# --- 政策性银行 ---
cdb.com.cn          # 国家开发银行
eximbank.gov.cn     # 中国进出口银行
adbc.com.cn         # 中国农业发展银行

# --- 国有大型商业银行 ---
icbc.com.cn         # 中国工商银行
ccb.com             # 中国建设银行
ccb.com.cn          # 中国建设银行
abchina.com         # 中国农业银行
abchina.com.cn      # 中国农业银行
boc.cn              # 中国银行
bank-of-china.com   # 中国银行
bankcomm.com        # 交通银行
bankcomm.cn         # 交通银行
psbc.com            # 中国邮政储蓄银行

# --- 全国性股份制商业银行 ---
cmbchina.com        # 招商银行
cmbchina.cn         # 招商银行
spdb.com.cn         # 浦发银行
spdbccc.com.cn      # 浦发银行信用卡
citicbank.com       # 中信银行
ecitic.com          # 中信银行
cebbank.com         # 光大银行
cmbc.com.cn         # 民生银行
hxb.com.cn          # 华夏银行
pingan.com          # 平安银行
cib.com.cn          # 兴业银行
cgbchina.com.cn     # 广发银行
czbank.com          # 浙商银行
czbank.com.cn       # 浙商银行
cbhb.com.cn         # 渤海银行
hfbank.com.cn       # 恒丰银行
egfbank.com.cn      # 广发银行（旧域名）

# --- 城市商业银行 ---
bankofbeijing.com.cn   # 北京银行
bosc.cn                # 上海银行
bankofshanghai.com     # 上海银行
jsbchina.cn            # 江苏银行
nbcb.com.cn            # 宁波银行
njcb.com.cn            # 南京银行
hzbank.com.cn          # 杭州银行
hsbank.com.cn          # 徽商银行
xacbank.com            # 西安银行
cscb.cn                # 长沙银行
bankofchangsha.com.cn  # 长沙银行
cqcbank.com            # 重庆银行
bocd.com.cn            # 成都银行
gzcb.com.cn            # 广州银行
dongguanbank.cn        # 东莞银行
bsb.com.cn             # 包商银行
whccb.com              # 威海市商业银行
bankofas.com           # 鞍山银行
bankofbx.com           # 本溪市商业银行
uccb.com.cn            # 乌鲁木齐市商业银行
yantaibank.net         # 烟台银行

# --- 农村商业银行 ---
bjrcb.com              # 北京农商银行
trcbank.com.cn         # 天津农商银行
shnsb.net              # 天津滨海农商银行
srcb.com               # 上海农商银行
cqrcb.com              # 重庆农商银行
drcbank.com            # 东莞农商银行
whrcbank.com           # 武汉农商银行
gyncb.net              # 赣榆农商银行
shyrcb.com             # 沭阳农商银行
sqnfbank.com           # 宿迁农商银行
wjrcb.com              # 苏州农商银行
zjrcbank.com           # 张家港农商银行
foshanbank.cn          # 佛山农商银行
jiangnanbank.com       # 江南农商银行
changshubank.com       # 常熟农商银行
kunshanbank.com        # 昆山农商银行
nanhaibank.com         # 南海农商银行

# --- 民营银行 ---
kcbebank.com           # 天津金城银行
shrbank.com            # 上海华瑞银行
mybank.cn              # 浙江网商银行
ms-bank.cn             # 温州民商银行
webank.com             # 深圳前海微众银行
webankcdn.net          # 微众银行 CDN
tctpwebankcdn.net      # 微众银行 CDN
wbweilicai.com         # 微众银行理财
csxbank.com            # 湖南三湘银行
fbank.com              # 重庆富民银行
xwbank.com             # 四川新网银行
zgcbank.com            # 北京中关村银行
yillionbank.com        # 吉林亿联银行
z-bank.com             # 武汉众邦银行
onebank.com.cn         # 福建华通银行
wegobank.cn            # 威海蓝海银行
suningbank.com         # 江苏苏宁银行
kshbank.cn             # 梅州客商银行
xa-bank.com            # 安徽新安银行
newupbank.com          # 辽宁振兴银行
ymbank.com             # 江西裕民银行
wxsbank.com            # 无锡锡商银行

# --- 外资银行 ---
citibank.com.cn        # 花旗银行（中国）
hsbc.com.cn            # 汇丰银行（中国）
hsbcqh.com.cn          # 汇丰前海证券
hsbcinsurance.com.cn   # 汇丰保险

# --- 银联 ---
unionpay.com           # 中国银联
unionpay.net           # 中国银联
unionpayintl.com       # 银联国际
unionpayintl.cn        # 银联国际
chinaunionpay.com      # 中国银联
chinaunionpay.com.cn   # 中国银联
chinaunionpay.net      # 中国银联
95516.com              # 银联客服
95516.net              # 银联客服
chinapay.com           # 银联电子支付
chinaums.com           # 银联商务
cup.com.cn             # 银联
cup62.cn               # 银联
unionpaysecure.com     # 银联安全
